Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      7.29     0.00     1816     0.00     0.00  ImGui::DataTypeFormatString(char*, int, int, void const*, char const*)
  0.00      7.29     0.00     1812     0.00     0.00  ImGui::ShowMetricsWindow(bool*)::Funcs::GetTableRect(ImGuiTable*, int, int)
  0.00      7.29     0.00     1638     0.00     0.00  stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**)
  0.00      7.29     0.00     1638     0.00     0.00  ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float)
  0.00      7.29     0.00     1629     0.00     0.00  stbtt__sort_edges_quicksort(stbtt__edge*, int)
  0.00      7.29     0.00     1589     0.00     0.00  ImGui::RenderText(ImVec2, char const*, char const*, bool)
  0.00      7.29     0.00     1362     0.00     0.00  ImGui::SameLine(float, float)
  0.00      7.29     0.00     1137     0.00     0.00  ImGui::GetIO()
  0.00      7.29     0.00     1135     0.00     0.00  TreeNodeStoreStackData(int)
  0.00      7.29     0.00     1135     0.00     0.00  ImGui::SliderFloat(char const*, float*, float, float, char const*, int)
  0.00      7.29     0.00     1135     0.00     0.00  ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int)
  0.00      7.29     0.00     1135     0.00     0.00  ImGui::SliderBehavior(ImRect const&, unsigned int, int, void*, void const*, void const*, char const*, int, ImRect*)
  0.00      7.29     0.00     1135     0.00     0.00  bool ImGui::SliderBehaviorT<float, float, float>(ImRect const&, unsigned int, int, float*, float, float, char const*, int, ImRect*)
  0.00      7.29     0.00      908     0.00     0.00  SetCurrentWindow(ImGuiWindow*)
  0.00      7.29     0.00      908     0.00     0.00  ImDrawList::PushClipRect(ImVec2 const&, ImVec2 const&, bool)
  0.00      7.29     0.00      908     0.00     0.00  ImGui::GetFrameHeight()
  0.00      7.29     0.00      908     0.00     0.00  ImGui::OpenPopupOnItemClick(char const*, int)
  0.00      7.29     0.00      682     0.00     0.00  ImGui::SetCurrentContext(ImGuiContext*)
  0.00      7.29     0.00      681     0.00     0.00  ImDrawList::AddDrawCmd()
  0.00      7.29     0.00      681     0.00     0.00  ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float)
  0.00      7.29     0.00      681     0.00     0.00  ImDrawList::PathRect(ImVec2 const&, ImVec2 const&, float, int)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::CalcItemSize(ImVec2, float, float)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::DragBehavior(unsigned int, int, void*, float, void const*, void const*, char const*, int)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::SetNextItemWidth(float)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::ErrorRecoveryTryToRecoverWindowState(ImGuiErrorRecoveryState const*)
  0.00      7.29     0.00      681     0.00     0.00  ImGui::Button(char const*, ImVec2 const&)
  0.00      7.29     0.00      454     0.00     0.00  AddWindowToSortBuffer(ImVector<ImGuiWindow*>*, ImGuiWindow*)
  0.00      7.29     0.00      454     0.00     0.00  NavUpdateWindowingTarget(int)
  0.00      7.29     0.00      454     0.00     0.00  CalcNextScrollFromScrollTargetAndClamp(ImGuiWindow*)
  0.00      7.29     0.00      454     0.00     0.00  ImDrawList::PopClipRect()
  0.00      7.29     0.00      454     0.00     0.00  ImDrawList::PushTextureID(unsigned long long)
  0.00      7.29     0.00      454     0.00     0.00  ImDrawList::_ResetForNewFrame()
  0.00      7.29     0.00      454     0.00     0.00  ImGuiMenuColumns::Update(float, bool)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::BeginPopup(char const*, int)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::RenderArrow(ImDrawList*, ImVec2, unsigned int, ImGuiDir, float)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::IsItemActive()
  0.00      7.29     0.00      454     0.00     0.00  ImGui::GetIDWithSeed(int, unsigned int)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::CollapseButton(unsigned int, ImVec2 const&)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::FindWindowByName(char const*)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::SetShortcutRouting(int, int, unsigned int)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::UpdateWindowSkipRefresh(ImGuiWindow*)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::End()
  0.00      7.29     0.00      454     0.00     0.00  ImGui::Begin(char const*, bool*, int)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::Checkbox(char const*, bool*)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::Shortcut(int, int, unsigned int)
  0.00      7.29     0.00      454     0.00     0.00  ImGui::LogFinish()
  0.00      7.29     0.00      454     0.00     0.00  ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0]
  0.00      7.29     0.00      453     0.00     0.00  ImGui::PushID(char const*)
  0.00      7.29     0.00      234     0.00     0.00  rlImGuiBegin
  0.00      7.29     0.00      231     0.00     0.00  ImGui::SetNavFocusScope(unsigned int)
  0.00      7.29     0.00      229     0.00     0.00  GetMergedModsFromKeys()
  0.00      7.29     0.00      228     0.00     0.00  ImGuiNewFrame(float)
  0.00      7.29     0.00      227     0.00     0.00  ImGui_ImplRaylib_ProcessEvents()
  0.00      7.29     0.00      227     0.00     0.00  ImGui_ImplRaylib_RenderDrawData(ImDrawData*)
  0.00      7.29     0.00      227     0.00     0.00  ImDrawListSharedData::SetCircleTessellationMaxError(float)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::BeginGroup()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::ColorEdit3(char const*, float*, int)
  0.00      7.29     0.00      227     0.00     0.01  ImGui::ColorEdit4(char const*, float*, int)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::GetColorU32(ImVec4 const&)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::GetDrawData()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::IsItemHovered(int)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::SetWindowSize(ImGuiWindow*, ImVec2 const&, int)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::GetMouseCursor()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::UpdateInputEvents(bool)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::FindHoveredWindowEx(ImVec2 const&, bool, ImGuiWindow**, ImGuiWindow**)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::FindRenderedTextEnd(char const*, char const*)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::ColorEditOptionsPopup(float const*, int)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::UpdateMouseMovingWindowEndFrame()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::UpdateMouseMovingWindowNewFrame()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::UpdateHoveredWindowAndCaptureFlags()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::ErrorCheckEndFrameFinalizeErrorTooltip()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::PopID()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::Render()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::TextEx(char const*, char const*, int)
  0.00      7.29     0.00      227     0.00     0.00  ImGui::EndFrame()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::EndGroup()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::NewFrame()
  0.00      7.29     0.00      227     0.00     0.00  ImGui::NavUpdate()
  0.00      7.29     0.00      227     0.00     0.00  Engine::Draw()
  0.00      7.29     0.00      227     0.00     0.00  ImGuiIO::AddMousePosEvent(float, float)
  0.00      7.29     0.00      227     0.00     0.00  ImGuiIO::AddMouseWheelEvent(float, float)
  0.00      7.29     0.00      227     0.00     0.00  rlImGuiEnd
  0.00      7.29     0.00      226     0.00     0.00  AddWindowToDrawData(ImGuiWindow*, int)
  0.00      7.29     0.00      226     0.00     0.00  ImDrawList::PathArcToFast(ImVec2 const&, float, int, int)
  0.00      7.29     0.00      226     0.00     0.00  ImDrawList::_PopUnusedDrawCmd()
  0.00      7.29     0.00      226     0.00     0.00  ImDrawList::AddConvexPolyFilled(ImVec2 const*, int, unsigned int)
  0.00      7.29     0.00      226     0.00     0.00  ImGui::IsKeyPressed(ImGuiKey, int, unsigned int)
  0.00      7.29     0.00      226     0.00     0.00  ImGui::AddDrawListToDrawDataEx(ImDrawData*, ImVector<ImDrawList*>*, ImDrawList*)
  0.00      7.29     0.00      208     0.00     0.00  Engine::SimulationStep()
  0.00      7.29     0.00      208     0.00     0.00  Engine::Update()
  0.00      7.29     0.00       24     0.00     0.00  void std::vector<Vector3, std::allocator<Vector3> >::_M_realloc_insert<Vector3>(__gnu_cxx::__normal_iterator<Vector3*, std::vector<Vector3, std::allocator<Vector3> > >, Vector3&&)
  0.00      7.29     0.00       18     0.00     0.00  stbtt__find_table(unsigned char*, unsigned int, char const*)
  0.00      7.29     0.00       12     0.00     0.00  void std::vector<Matrix, std::allocator<Matrix> >::_M_realloc_insert<Matrix>(__gnu_cxx::__normal_iterator<Matrix*, std::vector<Matrix, std::allocator<Matrix> > >, Matrix&&)
  0.00      7.29     0.00        7     0.00     0.00  WindowSettingsHandler_ReadLine(ImGuiContext*, ImGuiSettingsHandler*, void*, char const*)
  0.00      7.29     0.00        3     0.00     0.00  WindowSettingsHandler_ReadOpen(ImGuiContext*, ImGuiSettingsHandler*, char const*)
  0.00      7.29     0.00        3     0.00     0.00  ImGui::CreateNewWindowSettings(char const*)
  0.00      7.29     0.00        2     0.00     0.00  stbtt_InitFont_internal(stbtt_fontinfo*, unsigned char*, int)
  0.00      7.29     0.00        2     0.00     0.00  ImFontAtlas::AddCustomRectRegular(int, int)
  0.00      7.29     0.00        2     0.00     0.00  ImFontAtlas::AddFont(ImFontConfig const*)
  0.00      7.29     0.00        2     0.00     0.00  ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*)
  0.00      7.29     0.00        2     0.00     0.00  ImGuiStorage::SetVoidPtr(unsigned int, void*)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::FocusWindow(ImGuiWindow*, int)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::NavInitWindow(ImGuiWindow*, bool)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::StyleColorsDark(ImGuiStyle*)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::FindBlockingModal(ImGuiWindow*)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::ClosePopupsOverWindow(ImGuiWindow*, bool)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::FindWindowSettingsByID(unsigned int)
  0.00      7.29     0.00        2     0.00     0.00  ImGui::BringWindowToDisplayFront(ImGuiWindow*)
  0.00      7.29     0.00        2     0.00     0.00  ImGuiIO::AddKeyEvent(ImGuiKey, bool)
  0.00      7.29     0.00        2     0.00     0.00  std::vector<Vector3, std::allocator<Vector3> >::_M_default_append(unsigned long)
  0.00      7.29     0.00        1     0.00     0.00  ReloadFonts()
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlasBuildInit(ImFontAtlas*)
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlasBuildFinish(ImFontAtlas*)
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*)
  0.00      7.29     0.00        1     0.00     0.00  TableSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*)
  0.00      7.29     0.00        1     0.00     0.00  WindowSettingsHandler_ApplyAll(ImGuiContext*, ImGuiSettingsHandler*)
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlasBuildWithStbTruetype(ImFontAtlas*)
  0.00      7.29     0.00        1     0.00     0.00  ImDrawData::Clear()
  0.00      7.29     0.00        1     0.00     0.00  ImGuiStyle::ImGuiStyle()
  0.00      7.29     0.00        1     0.00     5.00  ImFontAtlas::AddFontDefault(ImFontConfig const*)
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*)
  0.00      7.29     0.00        1     0.00     5.00  ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*)
  0.00      7.29     0.00        1     0.00     0.00  ImFontAtlas::ImFontAtlas()
  0.00      7.29     0.00        1     0.00     0.00  ImFontConfig::ImFontConfig()
  0.00      7.29     0.00        1     0.00     0.00  ImGuiContext::ImGuiContext(ImFontAtlas*)
  0.00      7.29     0.00        1     0.00     0.00  ImGuiInputTextState::ImGuiInputTextState()
  0.00      7.29     0.00        1     0.00     0.00  ImDrawListSharedData::ImDrawListSharedData()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::Initialize()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::CreateContext(ImFontAtlas*)
  0.00      7.29     0.00        1     0.00     0.00  ImGui::GetPlatformIO()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::AddSettingsHandler(ImGuiSettingsHandler const*)
  0.00      7.29     0.00        1     0.00     0.00  ImGui::LoadIniSettingsFromDisk(char const*)
  0.00      7.29     0.00        1     0.00     0.00  ImGui::LoadIniSettingsFromMemory(char const*, unsigned long)
  0.00      7.29     0.00        1     0.00     0.00  ImGui::NavInitRequestApplyResult()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::TableSettingsAddSettingsHandler()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::GetStyle()
  0.00      7.29     0.00        1     0.00     0.00  ImGui::NavApplyItemToResult(ImGuiNavItemData*)
  0.00      7.29     0.00        1     0.00     0.00  Engine::Populate()
  0.00      7.29     0.00        1     0.00     0.00  Engine::Engine()
  0.00      7.29     0.00        1     0.00     0.00  Engine::~Engine()
  0.00      7.29     0.00        1     0.00     0.00  ImFont::BuildLookupTable()
  0.00      7.29     0.00        1     0.00     0.00  ImFont::ImFont()
  0.00      7.29     0.00        1     0.00     0.00  Window::Window(int, int)
  0.00      7.29     0.00        1     0.00     0.00  ImGuiIO::ImGuiIO()
  0.00      7.29     0.00        1     0.00     0.00  std::vector<float, std::allocator<float> >::_M_default_append(unsigned long)
  0.00      7.29     0.00        1     0.00    10.00  rlImGuiSetup

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2023 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.14% of 7.29 seconds

index % time    self  children    called     name
                              400915             Engine::CalculatePressureForce(Vector3) [1]
[1]     99.6    2.68    4.58       0+400915  Engine::CalculatePressureForce(Vector3) [1]
                4.58    0.00  402934/402934      Engine::CalculateDensity(Vector3) [2]
                              400915             Engine::CalculatePressureForce(Vector3) [1]
-----------------------------------------------
                              397100             Engine::CalculateDensity(Vector3) [2]
                4.58    0.00  402934/402934      Engine::CalculatePressureForce(Vector3) [1]
[2]     62.8    4.58    0.00  402934+397100  Engine::CalculateDensity(Vector3) [2]
                              397100             Engine::CalculateDensity(Vector3) [2]
-----------------------------------------------
                                                 <spontaneous>
[3]      0.4    0.00    0.03                 main [3]
                0.01    0.00       1/1           Window::Init() [8]
                0.00    0.01       1/1           rlImGuiSetup [4]
                0.00    0.00    1135/1135        ImGui::SliderFloat(char const*, float*, float, float, char const*, int) [11]
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
                0.00    0.00     681/681         ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     454/454         ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     227/227         ImGui::NewFrame() [20]
                0.00    0.00     227/454         ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00     681/1362        ImGui::SameLine(float, float) [72]
                0.00    0.00     227/234         rlImGuiBegin [23]
                0.00    0.00     227/227         Engine::Draw() [137]
                0.00    0.00     227/227         ImGui::IsItemHovered(int) [120]
                0.00    0.00     227/227         ImGui::ColorEdit3(char const*, float*, int) [116]
                0.00    0.00     227/908         SetCurrentWindow(ImGuiWindow*) [77]
                0.00    0.00     227/454         ImGui::End() [104]
                0.00    0.00     227/227         ImGui_ImplRaylib_RenderDrawData(ImDrawData*) [113]
                0.00    0.00     227/227         rlImGuiEnd [24]
                0.00    0.00     208/208         Engine::Update() [147]
                0.00    0.00     208/208         Engine::SimulationStep() [146]
                0.00    0.00       1/1           Window::Window(int, int) [198]
                0.00    0.00       1/1           Engine::Engine() [194]
                0.00    0.00       1/1           Engine::Populate() [193]
                0.00    0.00       1/1           ReloadFonts() [168]
                0.00    0.00       1/1           Engine::~Engine() [195]
-----------------------------------------------
                0.00    0.01       1/1           main [3]
[4]      0.1    0.00    0.01       1         rlImGuiSetup [4]
                0.00    0.01       1/1           ImFontAtlas::AddFontDefault(ImFontConfig const*) [9]
                0.01    0.00       1/2           ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [7]
                0.00    0.00       3/1137        ImGui::GetIO() [73]
                0.00    0.00       1/228         ImGuiNewFrame(float) [111]
                0.00    0.00       1/2           ImGui::StyleColorsDark(ImGuiStyle*) [161]
                0.00    0.00       1/1           ImFontConfig::ImFontConfig() [179]
                0.00    0.00       1/682         ImGui::SetCurrentContext(ImGuiContext*) [81]
                0.00    0.00       1/1           ImGui::GetPlatformIO() [185]
                0.00    0.00       1/1           ImGui::CreateContext(ImFontAtlas*) [184]
-----------------------------------------------
                0.00    0.00     227/5675        ImGui::TextEx(char const*, char const*, int) [21]
                0.00    0.00     227/5675        ImGui::ColorEdit4(char const*, float*, int) [14]
                0.00    0.00     454/5675        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     454/5675        ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00     681/5675        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/5675        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/5675        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
                0.00    0.00    1816/5675        ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
[5]      0.1    0.00    0.01    5675         ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.01    0.00    4994/4994        ImFont::CalcTextSizeA(float, float, float, char const*, char const*, char const**) const [6]
-----------------------------------------------
                0.01    0.00    4994/4994        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
[6]      0.1    0.01    0.00    4994         ImFont::CalcTextSizeA(float, float, float, char const*, char const*, char const**) const [6]
-----------------------------------------------
                0.01    0.00       1/2           ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.01    0.00       1/2           rlImGuiSetup [4]
[7]      0.1    0.01    0.00       2         ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [7]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       2/2           ImFontAtlas::AddFont(ImFontConfig const*) [156]
-----------------------------------------------
                0.01    0.00       1/1           main [3]
[8]      0.1    0.01    0.00       1         Window::Init() [8]
-----------------------------------------------
                0.00    0.01       1/1           rlImGuiSetup [4]
[9]      0.1    0.00    0.01       1         ImFontAtlas::AddFontDefault(ImFontConfig const*) [9]
                0.00    0.01       1/1           ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.00    0.00       1/1817        ImFormatString(char*, unsigned long, char const*, ...) [65]
-----------------------------------------------
                0.00    0.01       1/1           ImFontAtlas::AddFontDefault(ImFontConfig const*) [9]
[10]     0.1    0.00    0.01       1         ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.01    0.00       1/2           ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [7]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       1/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00       1/8212        ImGui::MemFree(void*) [49]
-----------------------------------------------
                0.00    0.00    1135/1135        main [3]
[11]     0.0    0.00    0.00    1135         ImGui::SliderFloat(char const*, float*, float, float, char const*, int) [11]
                0.00    0.00    1135/1135        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
-----------------------------------------------
                0.00    0.00    1135/1135        ImGui::SliderFloat(char const*, float*, float, float, char const*, int) [11]
[12]     0.0    0.00    0.00    1135         ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
                0.00    0.00    1135/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00    1135/2497        ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [15]
                0.00    0.00    2270/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00    1135/2043        ImGui::CalcItemWidth() [64]
                0.00    0.00    1135/3178        ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00    1135/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00    1135/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00    1135/4988        ImGui::ItemHoverable(ImRect const&, unsigned int, int) [54]
                0.00    0.00    1135/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00    1135/2951        ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
                0.00    0.00    1135/1135        bool ImGui::SliderBehaviorT<float, float, float>(ImRect const&, unsigned int, int, float*, float, float, char const*, int, ImRect*) [76]
                0.00    0.00    1135/1135        ImGui::SliderBehavior(ImRect const&, unsigned int, int, void*, void const*, void const*, char const*, int, ImRect*) [75]
                0.00    0.00    1135/5221        ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
                0.00    0.00    1135/1817        ImFormatString(char*, unsigned long, char const*, ...) [65]
                0.00    0.00    1135/1816        ImGui::DataTypeFormatString(char*, int, int, void const*, char const*) [66]
                0.00    0.00    1135/1589        ImGui::RenderText(ImVec2, char const*, char const*, bool) [71]
-----------------------------------------------
                0.00    0.00     454/2951        ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00    2497/2951        ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [15]
[13]     0.0    0.00    0.00    2951         ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
                0.00    0.00    1816/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00    2951/4539        ImGui::ColorConvertFloat4ToU32(ImVec4 const&) [57]
                0.00    0.00    2951/4767        ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [55]
